7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 16 25
14: 6 26 27
15: 7 11 28
16: 7 13 29
17: 8 23 30
18: 8 26 31
19: 9 11 30
20: 9 25 31
21: 10 27 29
22: 10 28 32
23: 12 17 32
24: 12 29 31
25: 13 20 32
26: 14 18 28
27: 14 21 30
28: 15 22 26
29: 16 21 24
30: 17 19 27
31: 18 20 24
32: 22 23 25

Graph 812398
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 16 25
14: 6 26 27
15: 7 11 28
16: 7 13 29
17: 8 20 30
18: 8 26 31
19: 9 11 32
20: 9 17 25
21: 10 23 29
22: 10 28 31
23: 12 21 30
24: 12 25 31
25: 13 20 24
26: 14 18 32
27: 14 28 30
28: 15 22 27
29: 16 21 32
30: 17 23 27
31: 18 22 24
32: 19 26 29

Graph 812396
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 16 25
14: 6 26 27
15: 7 11 28
16: 7 13 29
17: 8 20 30
18: 8 23 26
19: 9 11 31
20: 9 17 25
21: 10 24 29
22: 10 27 32
23: 12 18 32
24: 12 21 30
25: 13 20 32
26: 14 18 31
27: 14 22 28
28: 15 27 30
29: 16 21 31
30: 17 24 28
31: 19 26 29
32: 22 23 25

Graph 836087
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 23 24
14: 6 25 26
15: 7 11 27
16: 7 20 23
17: 8 12 28
18: 8 29 30
19: 9 11 29
20: 9 16 25
21: 10 12 31
22: 10 27 32
23: 13 16 31
24: 13 29 32
25: 14 20 28
26: 14 27 30
27: 15 22 26
28: 17 25 32
29: 18 19 24
30: 18 26 31
31: 21 23 30
32: 22 24 28

Graph 835818
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 29 30
19: 9 11 29
20: 9 24 27
21: 10 12 31
22: 10 26 32
23: 13 29 32
24: 14 20 28
25: 14 26 30
26: 15 22 25
27: 16 20 31
28: 17 24 32
29: 18 19 23
30: 18 25 31
31: 21 27 30
32: 22 23 28

Graph 835807
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 29 30
19: 9 11 29
20: 9 23 31
21: 10 12 32
22: 10 24 27
23: 13 20 30
24: 14 22 29
25: 14 26 31
26: 15 25 32
27: 16 22 28
28: 17 27 31
29: 18 19 24
30: 18 23 32
31: 20 25 28
32: 21 26 30

Graph 835618
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 24 29
19: 9 11 29
20: 9 30 31
21: 10 12 27
22: 10 26 32
23: 13 30 32
24: 14 18 31
25: 14 26 28
26: 15 22 25
27: 16 21 31
28: 17 25 30
29: 18 19 32
30: 20 23 28
31: 20 24 27
32: 22 23 29

Graph 835616
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 24 29
19: 9 11 29
20: 9 30 31
21: 10 12 27
22: 10 25 32
23: 13 30 32
24: 14 18 31
25: 14 22 26
26: 15 25 28
27: 16 21 31
28: 17 26 30
29: 18 19 32
30: 20 23 28
31: 20 24 27
32: 22 23 29

Graph 835595
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 24 29
19: 9 11 29
20: 9 27 30
21: 10 12 31
22: 10 26 32
23: 13 28 32
24: 14 18 31
25: 14 26 30
26: 15 22 25
27: 16 20 31
28: 17 23 30
29: 18 19 32
30: 20 25 28
31: 21 24 27
32: 22 23 29

Graph 835012
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 20 29
19: 9 11 30
20: 9 18 23
21: 10 12 31
22: 10 26 32
23: 13 20 32
24: 14 26 29
25: 14 28 30
26: 15 22 24
27: 16 30 31
28: 17 25 32
29: 18 24 31
30: 19 25 27
31: 21 27 29
32: 22 23 28

Graph 834372
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 24 25
15: 7 11 26
16: 7 13 27
17: 8 12 24
18: 8 20 23
19: 9 11 28
20: 9 18 29
21: 10 12 30
22: 10 31 32
23: 13 18 31
24: 14 17 32
25: 14 26 29
26: 15 25 31
27: 16 28 30
28: 19 27 32
29: 20 25 30
30: 21 27 29
31: 22 23 26
32: 22 24 28

Graph 830714
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 21
13: 6 16 23
14: 6 20 24
15: 7 11 25
16: 7 13 26
17: 8 12 27
18: 8 28 29
19: 9 11 28
20: 9 14 30
21: 10 12 31
22: 10 25 32
23: 13 28 32
24: 14 25 29
25: 15 22 24
26: 16 30 31
27: 17 30 32
28: 18 19 23
29: 18 24 31
30: 20 26 27
31: 21 26 29
32: 22 23 27

